Repository,User,Pull number,Test,Situation
DotNetAnalyzers/StyleCopAnalyzers,alex3848,2338,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,blachniet,2720,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,BrianSakhai,2119,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,ChrSteinert,1446,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,dcooke28,1735,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,ddur,2008,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,dotarj,2627,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,EdwinEngelen,1044,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,felickz,2097,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,jeffkl,2708,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,Jericho,2295,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,jimmymain,1363,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,johnrulon,2181,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,Livven,2779,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,lukas-ais,2090,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,lukezaparaniuk,2351,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,martincostello,1849,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,mikkelbu,2538,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,monoblaine,2560,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,morsiu,2655,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,nover,2309,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,nukefusion,1032,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,pantosha,2659,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,QueueHammer,2207,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,RaYell,2170,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,robinsedlaczek,1400,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,Romanx,2136,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,THammond9,2293,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,tmaczynski,2140,TRUE,Merged
DotNetAnalyzers/StyleCopAnalyzers,Vittel,2743,TRUE,Merged
dotnet/corefx,0x6773,1779,TRUE,Merged
dotnet/corefx,adiaaida,32848,TRUE,Merged
dotnet/corefx,alessandromontividiu03,2305,TRUE,Merged
