Repository,Pull state,Pull number,sha,Filename,File status,Additions,Deletions,Users,DateCreated,DateUpdated,dateClosed,dateMerged,,
BVLC/caffe,open,4013,71518e1f89d7ab4df629939ef1f8c99bf1da531f,python/caffe/test/test_lmdb_creator.py,added,227,0,ssudholt,2016-04-19 08:59:55,2016-04-19 08:59:55,0,0,,
BVLC/caffe,open,3983,93f090903d193eb8a9cbd7e30d8ac8012c2c0a25,src/caffe/test/test_convolution_layer.cpp,modified,74,0,ssudholt,2016-04-12 14:28:02,2016-04-12 14:28:02,0,0,,
BVLC/caffe,open,3983,0fd5d33409ad7361f7739ef0d11d992922c79a1d,src/caffe/test/test_maxpool_dropout_layers.cpp,modified,6,6,ssudholt,2016-04-12 14:28:02,2016-04-12 14:28:02,0,0,,
BVLC/caffe,open,3983,0f6c970c1f10e25967e1dfa6f2fbd70a58a37c90,src/caffe/test/test_pooling_layer.cpp,modified,525,38,ssudholt,2016-04-12 14:28:02,2016-04-12 14:28:02,0,0,,
BVLC/caffe,open,3983,8b8a8ce1d4fda666edd587f6ac2713a1333a85a7,src/caffe/test/test_stochastic_pooling.cpp,modified,8,8,ssudholt,2016-04-12 14:28:02,2016-04-12 14:28:02,0,0,,
BVLC/caffe,open,3817,a12fc232de9d8f46b50f487820e25f099fc9c09e,include/caffe/test/test_gradient_check_util.hpp,modified,70,5,Coldmooon,2016-03-15 00:01:10,2016-03-15 00:01:10,0,0,,
BVLC/caffe,open,3817,e554aba183aa81500ac447fc3333f9ad621c0241,src/caffe/test/test_data/generate_ground_metric.py,added,23,0,Coldmooon,2016-03-15 00:01:10,2016-03-15 00:01:10,0,0,,
BVLC/caffe,open,3817,08626b8960b1c8024348cd6e4a95da893ceac2a8,src/caffe/test/test_data/wasserstein_ground_metric.h5,added,0,0,Coldmooon,2016-03-15 00:01:10,2016-03-15 00:01:10,0,0,,
BVLC/caffe,open,3817,5e0a55143610ffb21bfc9ccf541634cdb50a7ad6,src/caffe/test/test_wasserstein_loss_layer.cpp,added,59,0,Coldmooon,2016-03-15 00:01:10,2016-03-15 00:01:10,0,0,,
BVLC/caffe,open,3799,0d07a7b12eaf075c9d97cda0414b432eff86e16a,src/caffe/test/test_neuron_layer.cpp,modified,1,1,dongzhuoyao,2016-03-09 19:57:44,2016-03-09 19:57:44,0,0,,
BVLC/caffe,open,3742,444043417c27c51a78625e7c95102c41404e4a71,src/caffe/test/test_filler.cpp,modified,41,0,dereyly,2016-02-27 21:54:59,2016-02-27 21:54:59,0,0,,
BVLC/caffe,open,3664,a1c4a0f129563ce62d36e0f1030cbde3bfbf7f83,src/caffe/test/test_data_transformer.cpp,modified,37,0,jeffdonahue,2016-02-11 13:06:12,2016-02-11 13:06:12,0,0,,
BVLC/caffe,open,3663,a262e0cea3661414bd52d625c82bef2c6a1da618,src/caffe/test/test_triplet_loss_layer.cpp,added,106,0,cseward,2016-02-11 07:23:33,2016-02-11 07:23:33,0,0,,
BVLC/caffe,open,3601,396a18193f199fdfdc3eb8ba15feda3dba7638fe,src/caffe/test/test_unpooling_layer.cpp,added,621,0,jeffdonahue,2016-01-26 19:34:56,2016-01-26 19:34:56,0,0,,
BVLC/caffe,open,3569,4893e8e97ae323e30f9802b911baf0aa32d48a05,src/caffe/test/test_solver_trace.cpp,added,554,0,jeffdonahue,2016-01-19 14:45:30,2016-01-19 14:45:30,0,0,,
BVLC/caffe,open,3532,a14e7bfc2c05dc67897598312a168a7cdadb5011,src/caffe/test/test_accuracy_layer.cpp,modified,166,26,mfs6174,2016-01-08 16:57:13,2016-01-08 16:57:13,0,0,,
BVLC/caffe,open,3529,9ed23ddb3ca9748e66541469933ec80f3a894332,src/caffe/test/test_db.cpp,modified,25,0,timmeinhardt,2016-01-07 14:42:36,2016-01-07 14:42:36,0,0,,
BVLC/caffe,open,3529,67f80b80c6bbc4564b1156fa378223f694d2c272,src/caffe/test/test_key_value_data_layer.cpp,added,177,0,timmeinhardt,2016-01-07 14:42:36,2016-01-07 14:42:36,0,0,,
BVLC/caffe,open,3376,c91da73f333e608193dd21d531eee73e3294b258,src/caffe/test/test_unpooling_layer.cpp,added,261,0,alexlee-gk,2015-11-24 08:36:03,2015-11-24 08:36:03,0,0,,
BVLC/caffe,open,3357,03c61f2f641234db64036f52eacd158d534e42eb,models/jhlim_googlenet_bn/test_bn.sh,added,9,0,jczaja,2015-11-19 12:11:12,2015-11-19 12:11:12,0,0,,
BVLC/caffe,open,3357,7c490dd19cc5f79902c2504bfa23d3db8802778d,tools/test_bn.cpp,added,619,0,jczaja,2015-11-19 12:11:12,2015-11-19 12:11:12,0,0,,
