Repository,Estado,Page,Total pulls,Pulls wiht tests,pulls without testes
dotnet_corefx,open,1,69,29,40,,
DotNetAnalyzers_StyleCopAnalyzers,open,1,14,2,12,,
Sitefinity_feather,open,1,2,0,2,,
DynamoDS_Dynamo,open,1,10,4,6,,
IdentityServer_IdentityServer3,open,1,22,9,13,,
dotnet_orleans,open,1,25,11,14,,
madskristensen_WebEssentials2013,open,1,3,1,2,,
Azure_azure-powershell,open,1,25,11,14,,
XForms_Xamarin-Forms-Labs,open,1,6,0,6,,
voat_voat,open,1,6,2,4,,
SignalR_SignalR,open,1,1,0,1,,
code-cracker_code-cracker,open,1,4,3,1,,
dotnet_corefx,closed,1,100,26,74,,
dotnet_corefx,closed,2,200,47,153,,
dotnet_corefx,closed,3,300,71,229,,
dotnet_corefx,closed,4,400,104,296,,
dotnet_corefx,closed,5,500,142,358,,
dotnet_corefx,closed,6,600,179,421,,
dotnet_corefx,closed,7,700,211,489,,
dotnet_corefx,closed,8,800,233,567,,
dotnet_corefx,closed,9,900,270,630,,
dotnet_corefx,closed,10,1000,312,688,,
dotnet_corefx,closed,11,1100,345,755,,
dotnet_corefx,closed,12,1200,380,820,,
dotnet_corefx,closed,13,1300,416,884,,
dotnet_corefx,closed,14,1400,451,949,,
dotnet_corefx,closed,15,1500,474,1026,,
dotnet_corefx,closed,16,1600,511,1089,,
dotnet_corefx,closed,17,1700,552,1148,,
dotnet_corefx,closed,18,1800,603,1197,,
dotnet_corefx,closed,19,1900,640,1260,,
dotnet_corefx,closed,20,2000,667,1333,,
dotnet_corefx,closed,21,2100,696,1404,,
dotnet_corefx,closed,22,2200,738,1462,,
dotnet_corefx,closed,23,2300,771,1529,,
dotnet_corefx,closed,24,100,49,51,,
dotnet_corefx,closed,25,200,96,104,,
dotnet_corefx,closed,26,300,130,170,,
dotnet_corefx,closed,27,400,177,223,,
dotnet_corefx,closed,28,500,218,282,,
dotnet_corefx,closed,29,600,249,351,,
dotnet_corefx,closed,30,700,307,393,,
dotnet_corefx,closed,31,800,348,452,,
dotnet_corefx,closed,32,900,385,515,,
dotnet_corefx,closed,33,1000,437,563,,
dotnet_corefx,closed,34,1100,482,618,,
dotnet_corefx,closed,35,1200,523,677,,
dotnet_corefx,closed,36,1300,574,726,,
dotnet_corefx,closed,37,1400,616,784,,
dotnet_corefx,closed,38,1500,664,836,,
dotnet_corefx,closed,39,1600,718,882,,
dotnet_corefx,closed,40,1700,769,931,,
dotnet_corefx,closed,41,1800,818,982,,
dotnet_corefx,closed,42,1900,873,1027,,
dotnet_corefx,closed,43,2000,920,1080,,
dotnet_corefx,closed,44,2100,966,1134,,
